location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,year,deaths_number,upper_deaths_number,lower_deaths_number
6,China,1,Male,1,Under 5,298,HIV/AIDS,2010,611,691,546
6,China,2,Female,1,Under 5,298,HIV/AIDS,2010,471,536,414
6,China,1,Male,23,5-14 years,298,HIV/AIDS,2010,118,138,99
6,China,2,Female,23,5-14 years,298,HIV/AIDS,2010,95,112,79
6,China,1,Male,24,15-49 years,298,HIV/AIDS,2010,9298,9597,9041
6,China,2,Female,24,15-49 years,298,HIV/AIDS,2010,3400,3498,3315
6,China,1,Male,25,50-69 years,298,HIV/AIDS,2010,3322,3489,3162
6,China,2,Female,25,50-69 years,298,HIV/AIDS,2010,1234,1295,1167
6,China,1,Male,26,70+ years,298,HIV/AIDS,2010,1090,1158,1037
6,China,2,Female,26,70+ years,298,HIV/AIDS,2010,253,270,239
81,Germany,1,Male,1,Under 5,491,Cardiovascular diseases,2010,18,21,15
81,Germany,2,Female,1,Under 5,491,Cardiovascular diseases,2010,15,19,13
81,Germany,1,Male,23,5-14 years,491,Cardiovascular diseases,2010,15,18,13
81,Germany,2,Female,23,5-14 years,491,Cardiovascular diseases,2010,12,14,11
81,Germany,1,Male,24,15-49 years,491,Cardiovascular diseases,2010,4407,4635,4182
81,Germany,2,Female,24,15-49 years,491,Cardiovascular diseases,2010,1656,1753,1562
81,Germany,1,Male,25,50-69 years,491,Cardiovascular diseases,2010,29801,30803,28788
81,Germany,2,Female,25,50-69 years,491,Cardiovascular diseases,2010,10735,11265,10247
81,Germany,1,Male,26,70+ years,491,Cardiovascular diseases,2010,112074,114894,109626
81,Germany,2,Female,26,70+ years,491,Cardiovascular diseases,2010,166996,171011,163337
80,France,1,Male,1,Under 5,491,Cardiovascular diseases,2010,28,34,24
80,France,2,Female,1,Under 5,491,Cardiovascular diseases,2010,26,31,21
80,France,1,Male,23,5-14 years,491,Cardiovascular diseases,2010,15,17,13
80,France,2,Female,23,5-14 years,491,Cardiovascular diseases,2010,14,17,12
80,France,1,Male,24,15-49 years,491,Cardiovascular diseases,2010,2531,2689,2378
80,France,2,Female,24,15-49 years,491,Cardiovascular diseases,2010,968,1032,907
80,France,1,Male,25,50-69 years,491,Cardiovascular diseases,2010,13079,13634,12541
80,France,2,Female,25,50-69 years,491,Cardiovascular diseases,2010,4317,4551,4076
80,France,1,Male,26,70+ years,491,Cardiovascular diseases,2010,54755,56590,53081
80,France,2,Female,26,70+ years,491,Cardiovascular diseases,2010,72305,74307,70469
80,France,1,Male,1,Under 5,298,HIV/AIDS,2010,2,2,2
80,France,2,Female,1,Under 5,298,HIV/AIDS,2010,4,5,4
80,France,1,Male,23,5-14 years,298,HIV/AIDS,2010,2,2,1
80,France,2,Female,23,5-14 years,298,HIV/AIDS,2010,2,2,2
80,France,1,Male,24,15-49 years,298,HIV/AIDS,2010,216,228,204
80,France,2,Female,24,15-49 years,298,HIV/AIDS,2010,101,107,95
80,France,1,Male,25,50-69 years,298,HIV/AIDS,2010,196,208,186
80,France,2,Female,25,50-69 years,298,HIV/AIDS,2010,59,64,55
80,France,1,Male,26,70+ years,298,HIV/AIDS,2010,8,9,7
80,France,2,Female,26,70+ years,298,HIV/AIDS,2010,4,5,4
6,China,1,Male,1,Under 5,491,Cardiovascular diseases,2010,3026,3277,2846
6,China,2,Female,1,Under 5,491,Cardiovascular diseases,2010,2000,2155,1880
6,China,1,Male,23,5-14 years,491,Cardiovascular diseases,2010,1468,1542,1395
6,China,2,Female,23,5-14 years,491,Cardiovascular diseases,2010,864,921,820
6,China,1,Male,24,15-49 years,491,Cardiovascular diseases,2010,147452,152300,142326
6,China,2,Female,24,15-49 years,491,Cardiovascular diseases,2010,64401,66877,62340
6,China,1,Male,25,50-69 years,491,Cardiovascular diseases,2010,548675,563799,533195
6,China,2,Female,25,50-69 years,491,Cardiovascular diseases,2010,309723,318644,300913
6,China,1,Male,26,70+ years,491,Cardiovascular diseases,2010,1273714,1303007,1243642
6,China,2,Female,26,70+ years,491,Cardiovascular diseases,2010,1259564,1293224,1205728
67,Japan,1,Male,1,Under 5,298,HIV/AIDS,2011,9,9,8
67,Japan,2,Female,1,Under 5,298,HIV/AIDS,2011,5,5,5
67,Japan,1,Male,23,5-14 years,298,HIV/AIDS,2011,3,3,3
67,Japan,2,Female,23,5-14 years,298,HIV/AIDS,2011,1,1,1
